Python executable: /home/as4843/braids-torch/bin/python
NumPy: 2.2.6
pandas: 2.3.3
Starting adaptive paper reservoir at Sat Jun 20 08:04:50 EDT 2026
Partition: scavenge
Checkpoint: /nfs/roberts/project/pi_com36/as4843/braids-summer-research/results/crispr_transformer_v2/p7/reservoir_seed2/adaptive_reservoir.json.gz
{"depth": 5, "selected_buckets": 5, "selected_braids": 28574, "lowest_author_projlen": 10, "author_projlen_one_candidates": 0, "elapsed_seconds": 2.547, "downturn": {"raw_projlen": 10, "smoothed_projlen": 10.0, "historical_smoothed_peak": 10.0, "drop_from_peak": 0.0, "trend_slope": 0.0, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 6, "selected_buckets": 2, "selected_braids": 15064, "lowest_author_projlen": 12, "author_projlen_one_candidates": 0, "elapsed_seconds": 9.493, "downturn": {"raw_projlen": 12, "smoothed_projlen": 11.0, "historical_smoothed_peak": 11.0, "drop_from_peak": 0.0, "trend_slope": 0.0, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 7, "selected_buckets": 3, "selected_braids": 15392, "lowest_author_projlen": 13, "author_projlen_one_candidates": 0, "elapsed_seconds": 13.325, "downturn": {"raw_projlen": 13, "smoothed_projlen": 12.0, "historical_smoothed_peak": 12.0, "drop_from_peak": 0.0, "trend_slope": 0.0, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 8, "selected_buckets": 4, "selected_braids": 17054, "lowest_author_projlen": 14, "author_projlen_one_candidates": 0, "elapsed_seconds": 17.418, "downturn": {"raw_projlen": 14, "smoothed_projlen": 13.0, "historical_smoothed_peak": 13.0, "drop_from_peak": 0.0, "trend_slope": 0.0, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 9, "selected_buckets": 5, "selected_braids": 24970, "lowest_author_projlen": 15, "author_projlen_one_candidates": 0, "elapsed_seconds": 22.153, "downturn": {"raw_projlen": 15, "smoothed_projlen": 14.0, "historical_smoothed_peak": 14.0, "drop_from_peak": 0.0, "trend_slope": 0.0, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 10, "selected_buckets": 4, "selected_braids": 15120, "lowest_author_projlen": 16, "author_projlen_one_candidates": 0, "elapsed_seconds": 28.902, "downturn": {"raw_projlen": 16, "smoothed_projlen": 15.0, "historical_smoothed_peak": 15.0, "drop_from_peak": 0.0, "trend_slope": 0.0, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 11, "selected_buckets": 4, "selected_braids": 24975, "lowest_author_projlen": 18, "author_projlen_one_candidates": 0, "elapsed_seconds": 33.325, "downturn": {"raw_projlen": 18, "smoothed_projlen": 16.0, "historical_smoothed_peak": 16.0, "drop_from_peak": 0.0, "trend_slope": 0.0, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 12, "selected_buckets": 5, "selected_braids": 26345, "lowest_author_projlen": 18, "author_projlen_one_candidates": 0, "elapsed_seconds": 40.233, "downturn": {"raw_projlen": 18, "smoothed_projlen": 18.0, "historical_smoothed_peak": 18.0, "drop_from_peak": 0.0, "trend_slope": 1.0833333333333333, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 13, "selected_buckets": 4, "selected_braids": 18077, "lowest_author_projlen": 20, "author_projlen_one_candidates": 0, "elapsed_seconds": 47.311, "downturn": {"raw_projlen": 20, "smoothed_projlen": 18.0, "historical_smoothed_peak": 18.0, "drop_from_peak": 0.0, "trend_slope": 1.0595238095238095, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 14, "selected_buckets": 6, "selected_braids": 28913, "lowest_author_projlen": 20, "author_projlen_one_candidates": 0, "elapsed_seconds": 52.758, "downturn": {"raw_projlen": 20, "smoothed_projlen": 20.0, "historical_smoothed_peak": 20.0, "drop_from_peak": 0.0, "trend_slope": 1.119047619047619, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 15, "selected_buckets": 6, "selected_braids": 25728, "lowest_author_projlen": 21, "author_projlen_one_candidates": 0, "elapsed_seconds": 60.963, "downturn": {"raw_projlen": 21, "smoothed_projlen": 20.0, "historical_smoothed_peak": 20.0, "drop_from_peak": 0.0, "trend_slope": 1.0714285714285714, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 16, "selected_buckets": 5, "selected_braids": 26826, "lowest_author_projlen": 23, "author_projlen_one_candidates": 0, "elapsed_seconds": 68.392, "downturn": {"raw_projlen": 23, "smoothed_projlen": 21.0, "historical_smoothed_peak": 21.0, "drop_from_peak": 0.0, "trend_slope": 1.0238095238095237, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 17, "selected_buckets": 5, "selected_braids": 24193, "lowest_author_projlen": 24, "author_projlen_one_candidates": 0, "elapsed_seconds": 76.204, "downturn": {"raw_projlen": 24, "smoothed_projlen": 23.0, "historical_smoothed_peak": 23.0, "drop_from_peak": 0.0, "trend_slope": 1.0595238095238095, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 18, "selected_buckets": 5, "selected_braids": 26892, "lowest_author_projlen": 25, "author_projlen_one_candidates": 0, "elapsed_seconds": 83.643, "downturn": {"raw_projlen": 25, "smoothed_projlen": 24.0, "historical_smoothed_peak": 24.0, "drop_from_peak": 0.0, "trend_slope": 1.0714285714285714, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 19, "selected_buckets": 5, "selected_braids": 21008, "lowest_author_projlen": 26, "author_projlen_one_candidates": 0, "elapsed_seconds": 91.509, "downturn": {"raw_projlen": 26, "smoothed_projlen": 25.0, "historical_smoothed_peak": 25.0, "drop_from_peak": 0.0, "trend_slope": 1.0595238095238095, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 20, "selected_buckets": 5, "selected_braids": 17739, "lowest_author_projlen": 27, "author_projlen_one_candidates": 0, "elapsed_seconds": 97.871, "downturn": {"raw_projlen": 27, "smoothed_projlen": 26.0, "historical_smoothed_peak": 26.0, "drop_from_peak": 0.0, "trend_slope": 1.130952380952381, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 21, "selected_buckets": 7, "selected_braids": 28133, "lowest_author_projlen": 27, "author_projlen_one_candidates": 0, "elapsed_seconds": 103.701, "downturn": {"raw_projlen": 27, "smoothed_projlen": 27.0, "historical_smoothed_peak": 27.0, "drop_from_peak": 0.0, "trend_slope": 1.0952380952380953, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 22, "selected_buckets": 7, "selected_braids": 24931, "lowest_author_projlen": 28, "author_projlen_one_candidates": 0, "elapsed_seconds": 112.047, "downturn": {"raw_projlen": 28, "smoothed_projlen": 27.0, "historical_smoothed_peak": 27.0, "drop_from_peak": 0.0, "trend_slope": 1.0595238095238095, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 23, "selected_buckets": 6, "selected_braids": 16420, "lowest_author_projlen": 29, "author_projlen_one_candidates": 0, "elapsed_seconds": 119.761, "downturn": {"raw_projlen": 29, "smoothed_projlen": 28.0, "historical_smoothed_peak": 28.0, "drop_from_peak": 0.0, "trend_slope": 0.9404761904761905, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 24, "selected_buckets": 6, "selected_braids": 22623, "lowest_author_projlen": 30, "author_projlen_one_candidates": 0, "elapsed_seconds": 125.268, "downturn": {"raw_projlen": 30, "smoothed_projlen": 29.0, "historical_smoothed_peak": 29.0, "drop_from_peak": 0.0, "trend_slope": 0.8214285714285714, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 25, "selected_buckets": 7, "selected_braids": 24481, "lowest_author_projlen": 30, "author_projlen_one_candidates": 0, "elapsed_seconds": 132.518, "downturn": {"raw_projlen": 30, "smoothed_projlen": 30.0, "historical_smoothed_peak": 30.0, "drop_from_peak": 0.0, "trend_slope": 0.8095238095238095, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
