Python executable: /home/as4843/braids-torch/bin/python
NumPy: 2.2.6
pandas: 2.3.3
Starting adaptive paper reservoir at Sat Jun 20 08:04:50 EDT 2026
Partition: scavenge
Checkpoint: /nfs/roberts/project/pi_com36/as4843/braids-summer-research/results/crispr_transformer_v2/p7/reservoir_seed3/adaptive_reservoir.json.gz
{"depth": 5, "selected_buckets": 5, "selected_braids": 28574, "lowest_author_projlen": 10, "author_projlen_one_candidates": 0, "elapsed_seconds": 2.583, "downturn": {"raw_projlen": 10, "smoothed_projlen": 10.0, "historical_smoothed_peak": 10.0, "drop_from_peak": 0.0, "trend_slope": 0.0, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 6, "selected_buckets": 2, "selected_braids": 15064, "lowest_author_projlen": 12, "author_projlen_one_candidates": 0, "elapsed_seconds": 9.653, "downturn": {"raw_projlen": 12, "smoothed_projlen": 11.0, "historical_smoothed_peak": 11.0, "drop_from_peak": 0.0, "trend_slope": 0.0, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 7, "selected_buckets": 3, "selected_braids": 15394, "lowest_author_projlen": 13, "author_projlen_one_candidates": 0, "elapsed_seconds": 13.561, "downturn": {"raw_projlen": 13, "smoothed_projlen": 12.0, "historical_smoothed_peak": 12.0, "drop_from_peak": 0.0, "trend_slope": 0.0, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 8, "selected_buckets": 4, "selected_braids": 17095, "lowest_author_projlen": 14, "author_projlen_one_candidates": 0, "elapsed_seconds": 17.685, "downturn": {"raw_projlen": 14, "smoothed_projlen": 13.0, "historical_smoothed_peak": 13.0, "drop_from_peak": 0.0, "trend_slope": 0.0, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 9, "selected_buckets": 5, "selected_braids": 25277, "lowest_author_projlen": 15, "author_projlen_one_candidates": 0, "elapsed_seconds": 22.569, "downturn": {"raw_projlen": 15, "smoothed_projlen": 14.0, "historical_smoothed_peak": 14.0, "drop_from_peak": 0.0, "trend_slope": 0.0, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 10, "selected_buckets": 4, "selected_braids": 16894, "lowest_author_projlen": 16, "author_projlen_one_candidates": 0, "elapsed_seconds": 29.526, "downturn": {"raw_projlen": 16, "smoothed_projlen": 15.0, "historical_smoothed_peak": 15.0, "drop_from_peak": 0.0, "trend_slope": 0.0, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 11, "selected_buckets": 4, "selected_braids": 25774, "lowest_author_projlen": 18, "author_projlen_one_candidates": 0, "elapsed_seconds": 34.449, "downturn": {"raw_projlen": 18, "smoothed_projlen": 16.0, "historical_smoothed_peak": 16.0, "drop_from_peak": 0.0, "trend_slope": 0.0, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 12, "selected_buckets": 5, "selected_braids": 28887, "lowest_author_projlen": 18, "author_projlen_one_candidates": 0, "elapsed_seconds": 41.767, "downturn": {"raw_projlen": 18, "smoothed_projlen": 18.0, "historical_smoothed_peak": 18.0, "drop_from_peak": 0.0, "trend_slope": 1.0833333333333333, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 13, "selected_buckets": 4, "selected_braids": 18313, "lowest_author_projlen": 20, "author_projlen_one_candidates": 0, "elapsed_seconds": 49.338, "downturn": {"raw_projlen": 20, "smoothed_projlen": 18.0, "historical_smoothed_peak": 18.0, "drop_from_peak": 0.0, "trend_slope": 1.0595238095238095, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 14, "selected_buckets": 6, "selected_braids": 29750, "lowest_author_projlen": 20, "author_projlen_one_candidates": 0, "elapsed_seconds": 54.934, "downturn": {"raw_projlen": 20, "smoothed_projlen": 20.0, "historical_smoothed_peak": 20.0, "drop_from_peak": 0.0, "trend_slope": 1.119047619047619, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 15, "selected_buckets": 6, "selected_braids": 27390, "lowest_author_projlen": 21, "author_projlen_one_candidates": 0, "elapsed_seconds": 63.474, "downturn": {"raw_projlen": 21, "smoothed_projlen": 20.0, "historical_smoothed_peak": 20.0, "drop_from_peak": 0.0, "trend_slope": 1.0714285714285714, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
